State,Generation,Date,Estimated_Consumption,Estimated_Surplus,Energy_Status
राज्य / State / क्षेत्र / Region,2.0,Report-2025-12-02,1.92,0.08,Surplus
चंडीगढ़ / Chandigarh,0.0,Report-2025-12-02,0.0,0.0,Surplus
दिल्ली / Delhi,0.0,Report-2025-12-02,0.0,0.0,Surplus
हरियाणा / Haryana,0.0,Report-2025-12-02,0.0,0.0,Surplus
हिमाचल प्रदेश / Himachal Pradesh,0.0,Report-2025-12-02,0.0,0.0,Surplus
जम्मू और कश्मीर / Jammu and Kashmir,0.0,Report-2025-12-02,0.0,0.0,Surplus
लद्दाख़ / Ladakh,0.0,Report-2025-12-02,0.0,0.0,Surplus
पंजाब / Punjab,0.0,Report-2025-12-02,0.0,0.0,Surplus
राजस्थान / Rajasthan,6.26,Report-2025-12-02,6.17,0.09,Surplus
उत्तर प्रदेश / Uttar Pradesh,0.0,Report-2025-12-02,0.0,0.0,Surplus
उत्तराखंड / Uttarakhand,0.0,Report-2025-12-02,0.0,0.0,Surplus
उत्तरी क्षेत्र/Northern Region,6.26,Report-2025-12-02,6.43,-0.17,Deficit
छत्तीसगढ़ / Chhattisgarh,0.0,Report-2025-12-02,0.0,0.0,Surplus
गुजरात / Gujarat,26.72,Report-2025-12-02,25.21,1.51,Surplus
मध्य प्रदेश / Madhya Pradesh,1.9,Report-2025-12-02,1.79,0.11,Surplus
महाराष्ट्र / Maharashtra,8.3,Report-2025-12-02,7.8,0.5,Surplus
दमन और दीव / Daman & Diu,0.0,Report-2025-12-02,0.0,0.0,Surplus
दादरा और नगर ​​हवेली / Dadra & Nagar Haveli,0.0,Report-2025-12-02,0.0,0.0,Surplus
गोआ / Goa,0.0,Report-2025-12-02,0.0,0.0,Surplus
पश्चिमी क्षेत्र/Western Region,36.92,Report-2025-12-02,35.15,1.77,Surplus
आंध्र प्रदेश / Andhra Pradesh,6.27,Report-2025-12-02,6.19,0.08,Surplus
तेलंगाना / Telangana,0.42,Report-2025-12-02,0.39,0.03,Surplus
कर्नाटक / Karnataka,13.95,Report-2025-12-02,13.28,0.67,Surplus
केरल / Kerala,0.05,Report-2025-12-02,0.05,0.0,Surplus
तमिलनाडु / Tamil Nadu,7.42,Report-2025-12-02,7.2,0.22,Surplus
पांडिचेरी / Pondicherry,0.0,Report-2025-12-02,0.0,0.0,Surplus
दक्षिणी क्षेत्र/Southern Region,28.11,Report-2025-12-02,26.48,1.63,Surplus
बिहार / Bihar,0.0,Report-2025-12-02,0.0,0.0,Surplus
झारखंड / Jharkhand,0.0,Report-2025-12-02,0.0,0.0,Surplus
ओडिशा / Odisha,0.0,Report-2025-12-02,0.0,0.0,Surplus
पश्चिम बंगाल / West Bengal,0.0,Report-2025-12-02,0.0,0.0,Surplus
सिक्किम / Sikkim,0.0,Report-2025-12-02,0.0,0.0,Surplus
पूर्वी क्षेत्र/Eastern Region,0.0,Report-2025-12-02,0.0,0.0,Surplus
अरुणाचल प्रदेश / Arunachal Pradesh,0.0,Report-2025-12-02,0.0,0.0,Surplus
असम / Assam,0.0,Report-2025-12-02,0.0,0.0,Surplus
मणिपुर / Manipur,0.0,Report-2025-12-02,0.0,0.0,Surplus
मेघालय / Meghalaya,0.0,Report-2025-12-02,0.0,0.0,Surplus
मिज़ोरम / Mizoram,0.0,Report-2025-12-02,0.0,0.0,Surplus
नागालैंड / Nagaland,0.0,Report-2025-12-02,0.0,0.0,Surplus
त्रिपुरा / Tripura,0.0,Report-2025-12-02,0.0,0.0,Surplus
उत्तर-पूर्वी क्षेत्र/North-Eastern Region,0.0,Report-2025-12-02,0.0,0.0,Surplus
राज्य / State / क्षेत्र / Region,3.0,Report-2025-12-03,2.92,0.08,Surplus
चंडीगढ़ / Chandigarh,0.0,Report-2025-12-03,0.0,0.0,Surplus
दिल्ली / Delhi,0.0,Report-2025-12-03,0.0,0.0,Surplus
हरियाणा / Haryana,0.0,Report-2025-12-03,0.0,0.0,Surplus
हिमाचल प्रदेश / Himachal Pradesh,0.0,Report-2025-12-03,0.0,0.0,Surplus
जम्मू और कश्मीर / Jammu and Kashmir,0.0,Report-2025-12-03,0.0,0.0,Surplus
लद्दाख़ / Ladakh,0.0,Report-2025-12-03,0.0,0.0,Surplus
पंजाब / Punjab,0.0,Report-2025-12-03,0.0,0.0,Surplus
राजस्थान / Rajasthan,22.58,Report-2025-12-03,21.23,1.35,Surplus
उत्तर प्रदेश / Uttar Pradesh,0.0,Report-2025-12-03,0.0,0.0,Surplus
उत्तराखंड / Uttarakhand,0.0,Report-2025-12-03,0.0,0.0,Surplus
उत्तरी क्षेत्र/Northern Region,22.58,Report-2025-12-03,23.11,-0.53,Deficit
छत्तीसगढ़ / Chhattisgarh,0.0,Report-2025-12-03,0.0,0.0,Surplus
गुजरात / Gujarat,87.18,Report-2025-12-03,85.94,1.24,Surplus
मध्य प्रदेश / Madhya Pradesh,4.9,Report-2025-12-03,5.0,-0.1,Deficit
महाराष्ट्र / Maharashtra,15.42,Report-2025-12-03,14.34,1.08,Surplus
दमन और दीव / Daman & Diu,0.0,Report-2025-12-03,0.0,0.0,Surplus
दादरा और नगर ​​हवेली / Dadra & Nagar Haveli,0.0,Report-2025-12-03,0.0,0.0,Surplus
गोआ / Goa,0.0,Report-2025-12-03,0.0,0.0,Surplus
पश्चिमी क्षेत्र/Western Region,107.5,Report-2025-12-03,103.5,4.0,Surplus
आंध्र प्रदेश / Andhra Pradesh,8.84,Report-2025-12-03,8.4,0.44,Surplus
तेलंगाना / Telangana,0.92,Report-2025-12-03,0.93,-0.01,Deficit
कर्नाटक / Karnataka,27.4,Report-2025-12-03,26.28,1.12,Surplus
केरल / Kerala,0.03,Report-2025-12-03,0.03,0.0,Surplus
तमिलनाडु / Tamil Nadu,11.75,Report-2025-12-03,11.51,0.24,Surplus
पांडिचेरी / Pondicherry,0.0,Report-2025-12-03,0.0,0.0,Surplus
दक्षिणी क्षेत्र/Southern Region,48.94,Report-2025-12-03,49.34,-0.4,Deficit
बिहार / Bihar,0.0,Report-2025-12-03,0.0,0.0,Surplus
झारखंड / Jharkhand,0.0,Report-2025-12-03,0.0,0.0,Surplus
ओडिशा / Odisha,0.0,Report-2025-12-03,0.0,0.0,Surplus
पश्चिम बंगाल / West Bengal,0.0,Report-2025-12-03,0.0,0.0,Surplus
सिक्किम / Sikkim,0.0,Report-2025-12-03,0.0,0.0,Surplus
पूर्वी क्षेत्र/Eastern Region,0.0,Report-2025-12-03,0.0,0.0,Surplus
अरुणाचल प्रदेश / Arunachal Pradesh,0.0,Report-2025-12-03,0.0,0.0,Surplus
असम / Assam,0.0,Report-2025-12-03,0.0,0.0,Surplus
मणिपुर / Manipur,0.0,Report-2025-12-03,0.0,0.0,Surplus
मेघालय / Meghalaya,0.0,Report-2025-12-03,0.0,0.0,Surplus
मिज़ोरम / Mizoram,0.0,Report-2025-12-03,0.0,0.0,Surplus
नागालैंड / Nagaland,0.0,Report-2025-12-03,0.0,0.0,Surplus
त्रिपुरा / Tripura,0.0,Report-2025-12-03,0.0,0.0,Surplus
उत्तर-पूर्वी क्षेत्र/North-Eastern Region,0.0,Report-2025-12-03,0.0,0.0,Surplus
राज्य / State / क्षेत्र / Region,4.0,Report-2025-12-04,3.83,0.17,Surplus
चंडीगढ़ / Chandigarh,0.0,Report-2025-12-04,0.0,0.0,Surplus
दिल्ली / Delhi,0.0,Report-2025-12-04,0.0,0.0,Surplus
हरियाणा / Haryana,0.0,Report-2025-12-04,0.0,0.0,Surplus
हिमाचल प्रदेश / Himachal Pradesh,0.0,Report-2025-12-04,0.0,0.0,Surplus
जम्मू और कश्मीर / Jammu and Kashmir,0.0,Report-2025-12-04,0.0,0.0,Surplus
लद्दाख़ / Ladakh,0.0,Report-2025-12-04,0.0,0.0,Surplus
पंजाब / Punjab,0.0,Report-2025-12-04,0.0,0.0,Surplus
राजस्थान / Rajasthan,18.99,Report-2025-12-04,17.72,1.27,Surplus
उत्तर प्रदेश / Uttar Pradesh,0.0,Report-2025-12-04,0.0,0.0,Surplus
उत्तराखंड / Uttarakhand,0.0,Report-2025-12-04,0.0,0.0,Surplus
उत्तरी क्षेत्र/Northern Region,18.99,Report-2025-12-04,18.64,0.35,Surplus
छत्तीसगढ़ / Chhattisgarh,0.0,Report-2025-12-04,0.0,0.0,Surplus
गुजरात / Gujarat,100.83,Report-2025-12-04,98.24,2.59,Surplus
मध्य प्रदेश / Madhya Pradesh,10.1,Report-2025-12-04,9.87,0.23,Surplus
महाराष्ट्र / Maharashtra,18.34,Report-2025-12-04,17.74,0.6,Surplus
दमन और दीव / Daman & Diu,0.0,Report-2025-12-04,0.0,0.0,Surplus
दादरा और नगर ​​हवेली / Dadra & Nagar Haveli,0.0,Report-2025-12-04,0.0,0.0,Surplus
गोआ / Goa,0.0,Report-2025-12-04,0.0,0.0,Surplus
पश्चिमी क्षेत्र/Western Region,129.27,Report-2025-12-04,127.98,1.29,Surplus
आंध्र प्रदेश / Andhra Pradesh,13.72,Report-2025-12-04,13.1,0.62,Surplus
तेलंगाना / Telangana,0.43,Report-2025-12-04,0.42,0.01,Surplus
कर्नाटक / Karnataka,32.08,Report-2025-12-04,32.72,-0.64,Deficit
केरल / Kerala,0.24,Report-2025-12-04,0.23,0.01,Surplus
तमिलनाडु / Tamil Nadu,19.64,Report-2025-12-04,18.96,0.68,Surplus
पांडिचेरी / Pondicherry,0.0,Report-2025-12-04,0.0,0.0,Surplus
दक्षिणी क्षेत्र/Southern Region,66.11,Report-2025-12-04,62.49,3.62,Surplus
बिहार / Bihar,0.0,Report-2025-12-04,0.0,0.0,Surplus
झारखंड / Jharkhand,0.0,Report-2025-12-04,0.0,0.0,Surplus
ओडिशा / Odisha,0.0,Report-2025-12-04,0.0,0.0,Surplus
पश्चिम बंगाल / West Bengal,0.0,Report-2025-12-04,0.0,0.0,Surplus
सिक्किम / Sikkim,0.0,Report-2025-12-04,0.0,0.0,Surplus
पूर्वी क्षेत्र/Eastern Region,0.0,Report-2025-12-04,0.0,0.0,Surplus
अरुणाचल प्रदेश / Arunachal Pradesh,0.0,Report-2025-12-04,0.0,0.0,Surplus
असम / Assam,0.0,Report-2025-12-04,0.0,0.0,Surplus
मणिपुर / Manipur,0.0,Report-2025-12-04,0.0,0.0,Surplus
मेघालय / Meghalaya,0.0,Report-2025-12-04,0.0,0.0,Surplus
मिज़ोरम / Mizoram,0.0,Report-2025-12-04,0.0,0.0,Surplus
नागालैंड / Nagaland,0.0,Report-2025-12-04,0.0,0.0,Surplus
त्रिपुरा / Tripura,0.0,Report-2025-12-04,0.0,0.0,Surplus
उत्तर-पूर्वी क्षेत्र/North-Eastern Region,0.0,Report-2025-12-04,0.0,0.0,Surplus
राज्य / State / क्षेत्र / Region,5.0,Report-2025-12-05,4.66,0.34,Surplus
चंडीगढ़ / Chandigarh,0.0,Report-2025-12-05,0.0,0.0,Surplus
दिल्ली / Delhi,0.0,Report-2025-12-05,0.0,0.0,Surplus
हरियाणा / Haryana,0.0,Report-2025-12-05,0.0,0.0,Surplus
हिमाचल प्रदेश / Himachal Pradesh,0.0,Report-2025-12-05,0.0,0.0,Surplus
जम्मू और कश्मीर / Jammu and Kashmir,0.0,Report-2025-12-05,0.0,0.0,Surplus
लद्दाख़ / Ladakh,0.0,Report-2025-12-05,0.0,0.0,Surplus
पंजाब / Punjab,0.0,Report-2025-12-05,0.0,0.0,Surplus
राजस्थान / Rajasthan,10.75,Report-2025-12-05,10.15,0.6,Surplus
उत्तर प्रदेश / Uttar Pradesh,0.0,Report-2025-12-05,0.0,0.0,Surplus
उत्तराखंड / Uttarakhand,0.0,Report-2025-12-05,0.0,0.0,Surplus
उत्तरी क्षेत्र/Northern Region,10.75,Report-2025-12-05,11.0,-0.25,Deficit
छत्तीसगढ़ / Chhattisgarh,0.0,Report-2025-12-05,0.0,0.0,Surplus
गुजरात / Gujarat,103.2,Report-2025-12-05,100.83,2.37,Surplus
मध्य प्रदेश / Madhya Pradesh,11.7,Report-2025-12-05,11.67,0.03,Surplus
महाराष्ट्र / Maharashtra,16.63,Report-2025-12-05,15.96,0.67,Surplus
दमन और दीव / Daman & Diu,0.0,Report-2025-12-05,0.0,0.0,Surplus
दादरा और नगर ​​हवेली / Dadra & Nagar Haveli,0.0,Report-2025-12-05,0.0,0.0,Surplus
गोआ / Goa,0.0,Report-2025-12-05,0.0,0.0,Surplus
पश्चिमी क्षेत्र/Western Region,131.53,Report-2025-12-05,128.2,3.33,Surplus
आंध्र प्रदेश / Andhra Pradesh,14.94,Report-2025-12-05,14.24,0.7,Surplus
तेलंगाना / Telangana,0.93,Report-2025-12-05,0.88,0.05,Surplus
कर्नाटक / Karnataka,32.65,Report-2025-12-05,30.17,2.48,Surplus
केरल / Kerala,0.45,Report-2025-12-05,0.44,0.01,Surplus
तमिलनाडु / Tamil Nadu,37.68,Report-2025-12-05,36.75,0.93,Surplus
पांडिचेरी / Pondicherry,0.0,Report-2025-12-05,0.0,0.0,Surplus
दक्षिणी क्षेत्र/Southern Region,86.65,Report-2025-12-05,82.37,4.28,Surplus
बिहार / Bihar,0.0,Report-2025-12-05,0.0,0.0,Surplus
झारखंड / Jharkhand,0.0,Report-2025-12-05,0.0,0.0,Surplus
ओडिशा / Odisha,0.0,Report-2025-12-05,0.0,0.0,Surplus
पश्चिम बंगाल / West Bengal,0.0,Report-2025-12-05,0.0,0.0,Surplus
सिक्किम / Sikkim,0.0,Report-2025-12-05,0.0,0.0,Surplus
पूर्वी क्षेत्र/Eastern Region,0.0,Report-2025-12-05,0.0,0.0,Surplus
अरुणाचल प्रदेश / Arunachal Pradesh,0.0,Report-2025-12-05,0.0,0.0,Surplus
असम / Assam,0.0,Report-2025-12-05,0.0,0.0,Surplus
मणिपुर / Manipur,0.0,Report-2025-12-05,0.0,0.0,Surplus
मेघालय / Meghalaya,0.0,Report-2025-12-05,0.0,0.0,Surplus
मिज़ोरम / Mizoram,0.0,Report-2025-12-05,0.0,0.0,Surplus
नागालैंड / Nagaland,0.0,Report-2025-12-05,0.0,0.0,Surplus
त्रिपुरा / Tripura,0.0,Report-2025-12-05,0.0,0.0,Surplus
उत्तर-पूर्वी क्षेत्र/North-Eastern Region,0.0,Report-2025-12-05,0.0,0.0,Surplus
राज्य / State / क्षेत्र / Region,6.0,Report-2025-12-06,5.58,0.42,Surplus
चंडीगढ़ / Chandigarh,0.0,Report-2025-12-06,0.0,0.0,Surplus
दिल्ली / Delhi,0.0,Report-2025-12-06,0.0,0.0,Surplus
हरियाणा / Haryana,0.0,Report-2025-12-06,0.0,0.0,Surplus
हिमाचल प्रदेश / Himachal Pradesh,0.0,Report-2025-12-06,0.0,0.0,Surplus
जम्मू और कश्मीर / Jammu and Kashmir,0.0,Report-2025-12-06,0.0,0.0,Surplus
लद्दाख़ / Ladakh,0.0,Report-2025-12-06,0.0,0.0,Surplus
पंजाब / Punjab,0.0,Report-2025-12-06,0.0,0.0,Surplus
राजस्थान / Rajasthan,13.49,Report-2025-12-06,13.17,0.32,Surplus
उत्तर प्रदेश / Uttar Pradesh,0.0,Report-2025-12-06,0.0,0.0,Surplus
उत्तराखंड / Uttarakhand,0.0,Report-2025-12-06,0.0,0.0,Surplus
उत्तरी क्षेत्र/Northern Region,13.49,Report-2025-12-06,12.67,0.82,Surplus
छत्तीसगढ़ / Chhattisgarh,0.0,Report-2025-12-06,0.0,0.0,Surplus
गुजरात / Gujarat,94.45,Report-2025-12-06,90.91,3.54,Surplus
मध्य प्रदेश / Madhya Pradesh,8.6,Report-2025-12-06,8.8,-0.2,Deficit
महाराष्ट्र / Maharashtra,16.88,Report-2025-12-06,15.78,1.1,Surplus
दमन और दीव / Daman & Diu,0.0,Report-2025-12-06,0.0,0.0,Surplus
दादरा और नगर ​​हवेली / Dadra & Nagar Haveli,0.0,Report-2025-12-06,0.0,0.0,Surplus
गोआ / Goa,0.0,Report-2025-12-06,0.0,0.0,Surplus
पश्चिमी क्षेत्र/Western Region,119.93,Report-2025-12-06,121.91,-1.98,Deficit
आंध्र प्रदेश / Andhra Pradesh,8.94,Report-2025-12-06,8.48,0.46,Surplus
तेलंगाना / Telangana,0.47,Report-2025-12-06,0.47,0.0,Surplus
कर्नाटक / Karnataka,31.16,Report-2025-12-06,31.47,-0.31,Deficit
केरल / Kerala,0.35,Report-2025-12-06,0.34,0.01,Surplus
तमिलनाडु / Tamil Nadu,39.34,Report-2025-12-06,38.48,0.86,Surplus
पांडिचेरी / Pondicherry,0.0,Report-2025-12-06,0.0,0.0,Surplus
दक्षिणी क्षेत्र/Southern Region,80.26,Report-2025-12-06,74.66,5.6,Surplus
बिहार / Bihar,0.0,Report-2025-12-06,0.0,0.0,Surplus
झारखंड / Jharkhand,0.0,Report-2025-12-06,0.0,0.0,Surplus
ओडिशा / Odisha,0.0,Report-2025-12-06,0.0,0.0,Surplus
पश्चिम बंगाल / West Bengal,0.0,Report-2025-12-06,0.0,0.0,Surplus
सिक्किम / Sikkim,0.0,Report-2025-12-06,0.0,0.0,Surplus
पूर्वी क्षेत्र/Eastern Region,0.0,Report-2025-12-06,0.0,0.0,Surplus
अरुणाचल प्रदेश / Arunachal Pradesh,0.0,Report-2025-12-06,0.0,0.0,Surplus
असम / Assam,0.0,Report-2025-12-06,0.0,0.0,Surplus
मणिपुर / Manipur,0.0,Report-2025-12-06,0.0,0.0,Surplus
मेघालय / Meghalaya,0.0,Report-2025-12-06,0.0,0.0,Surplus
मिज़ोरम / Mizoram,0.0,Report-2025-12-06,0.0,0.0,Surplus
नागालैंड / Nagaland,0.0,Report-2025-12-06,0.0,0.0,Surplus
त्रिपुरा / Tripura,0.0,Report-2025-12-06,0.0,0.0,Surplus
