State,Generation,Date,Estimated_Consumption,Estimated_Surplus,Energy_Status
उत्तर-पूर्वी क्षेत्र/North-Eastern Region,0.0,Report-2025-12-06,0.0,0.0,Surplus
राज्य / State / क्षेत्र / Region,7.0,Report-2025-12-07,6.45,0.55,Surplus
चंडीगढ़ / Chandigarh,0.0,Report-2025-12-07,0.0,0.0,Surplus
दिल्ली / Delhi,0.0,Report-2025-12-07,0.0,0.0,Surplus
हरियाणा / Haryana,0.0,Report-2025-12-07,0.0,0.0,Surplus
हिमाचल प्रदेश / Himachal Pradesh,0.0,Report-2025-12-07,0.0,0.0,Surplus
जम्मू और कश्मीर / Jammu and Kashmir,0.0,Report-2025-12-07,0.0,0.0,Surplus
लद्दाख़ / Ladakh,0.0,Report-2025-12-07,0.0,0.0,Surplus
पंजाब / Punjab,0.0,Report-2025-12-07,0.0,0.0,Surplus
राजस्थान / Rajasthan,10.23,Report-2025-12-07,9.66,0.57,Surplus
उत्तर प्रदेश / Uttar Pradesh,0.0,Report-2025-12-07,0.0,0.0,Surplus
उत्तराखंड / Uttarakhand,0.0,Report-2025-12-07,0.0,0.0,Surplus
उत्तरी क्षेत्र/Northern Region,10.23,Report-2025-12-07,9.78,0.45,Surplus
छत्तीसगढ़ / Chhattisgarh,0.0,Report-2025-12-07,0.0,0.0,Surplus
गुजरात / Gujarat,59.91,Report-2025-12-07,59.4,0.51,Surplus
मध्य प्रदेश / Madhya Pradesh,5.6,Report-2025-12-07,5.68,-0.08,Deficit
महाराष्ट्र / Maharashtra,17.28,Report-2025-12-07,17.15,0.13,Surplus
दमन और दीव / Daman & Diu,0.0,Report-2025-12-07,0.0,0.0,Surplus
दादरा और नगर ​​हवेली / Dadra & Nagar Haveli,0.0,Report-2025-12-07,0.0,0.0,Surplus
गोआ / Goa,0.0,Report-2025-12-07,0.0,0.0,Surplus
पश्चिमी क्षेत्र/Western Region,82.79,Report-2025-12-07,78.58,4.21,Surplus
आंध्र प्रदेश / Andhra Pradesh,10.38,Report-2025-12-07,9.83,0.55,Surplus
तेलंगाना / Telangana,0.7,Report-2025-12-07,0.72,-0.02,Deficit
कर्नाटक / Karnataka,30.51,Report-2025-12-07,29.39,1.12,Surplus
केरल / Kerala,0.34,Report-2025-12-07,0.35,-0.01,Deficit
तमिलनाडु / Tamil Nadu,41.77,Report-2025-12-07,41.33,0.44,Surplus
पांडिचेरी / Pondicherry,0.0,Report-2025-12-07,0.0,0.0,Surplus
दक्षिणी क्षेत्र/Southern Region,83.7,Report-2025-12-07,81.63,2.07,Surplus
बिहार / Bihar,0.0,Report-2025-12-07,0.0,0.0,Surplus
झारखंड / Jharkhand,0.0,Report-2025-12-07,0.0,0.0,Surplus
ओडिशा / Odisha,0.0,Report-2025-12-07,0.0,0.0,Surplus
पश्चिम बंगाल / West Bengal,0.0,Report-2025-12-07,0.0,0.0,Surplus
सिक्किम / Sikkim,0.0,Report-2025-12-07,0.0,0.0,Surplus
पूर्वी क्षेत्र/Eastern Region,0.0,Report-2025-12-07,0.0,0.0,Surplus
अरुणाचल प्रदेश / Arunachal Pradesh,0.0,Report-2025-12-07,0.0,0.0,Surplus
असम / Assam,0.0,Report-2025-12-07,0.0,0.0,Surplus
मणिपुर / Manipur,0.0,Report-2025-12-07,0.0,0.0,Surplus
मेघालय / Meghalaya,0.0,Report-2025-12-07,0.0,0.0,Surplus
मिज़ोरम / Mizoram,0.0,Report-2025-12-07,0.0,0.0,Surplus
नागालैंड / Nagaland,0.0,Report-2025-12-07,0.0,0.0,Surplus
त्रिपुरा / Tripura,0.0,Report-2025-12-07,0.0,0.0,Surplus
उत्तर-पूर्वी क्षेत्र/North-Eastern Region,0.0,Report-2025-12-07,0.0,0.0,Surplus
राज्य / State / क्षेत्र / Region,8.0,Report-2025-12-08,7.74,0.26,Surplus
चंडीगढ़ / Chandigarh,0.0,Report-2025-12-08,0.0,0.0,Surplus
दिल्ली / Delhi,0.0,Report-2025-12-08,0.0,0.0,Surplus
हरियाणा / Haryana,0.0,Report-2025-12-08,0.0,0.0,Surplus
हिमाचल प्रदेश / Himachal Pradesh,0.0,Report-2025-12-08,0.0,0.0,Surplus
जम्मू और कश्मीर / Jammu and Kashmir,0.0,Report-2025-12-08,0.0,0.0,Surplus
लद्दाख़ / Ladakh,0.0,Report-2025-12-08,0.0,0.0,Surplus
पंजाब / Punjab,0.0,Report-2025-12-08,0.0,0.0,Surplus
राजस्थान / Rajasthan,5.14,Report-2025-12-08,4.82,0.32,Surplus
उत्तर प्रदेश / Uttar Pradesh,0.0,Report-2025-12-08,0.0,0.0,Surplus
उत्तराखंड / Uttarakhand,0.0,Report-2025-12-08,0.0,0.0,Surplus
उत्तरी क्षेत्र/Northern Region,5.14,Report-2025-12-08,5.12,0.02,Surplus
छत्तीसगढ़ / Chhattisgarh,0.0,Report-2025-12-08,0.0,0.0,Surplus
गुजरात / Gujarat,77.09,Report-2025-12-08,71.75,5.34,Surplus
मध्य प्रदेश / Madhya Pradesh,3.8,Report-2025-12-08,3.75,0.05,Surplus
महाराष्ट्र / Maharashtra,14.38,Report-2025-12-08,14.8,-0.42,Deficit
दमन और दीव / Daman & Diu,0.0,Report-2025-12-08,0.0,0.0,Surplus
दादरा और नगर ​​हवेली / Dadra & Nagar Haveli,0.0,Report-2025-12-08,0.0,0.0,Surplus
गोआ / Goa,0.0,Report-2025-12-08,0.0,0.0,Surplus
पश्चिमी क्षेत्र/Western Region,95.27,Report-2025-12-08,95.41,-0.14,Deficit
आंध्र प्रदेश / Andhra Pradesh,8.29,Report-2025-12-08,8.26,0.03,Surplus
तेलंगाना / Telangana,0.7,Report-2025-12-08,0.7,0.0,Surplus
कर्नाटक / Karnataka,23.88,Report-2025-12-08,22.91,0.97,Surplus
केरल / Kerala,0.22,Report-2025-12-08,0.21,0.01,Surplus
तमिलनाडु / Tamil Nadu,37.32,Report-2025-12-08,37.66,-0.34,Deficit
पांडिचेरी / Pondicherry,0.0,Report-2025-12-08,0.0,0.0,Surplus
दक्षिणी क्षेत्र/Southern Region,70.41,Report-2025-12-08,71.49,-1.08,Deficit
बिहार / Bihar,0.0,Report-2025-12-08,0.0,0.0,Surplus
झारखंड / Jharkhand,0.0,Report-2025-12-08,0.0,0.0,Surplus
ओडिशा / Odisha,0.0,Report-2025-12-08,0.0,0.0,Surplus
पश्चिम बंगाल / West Bengal,0.0,Report-2025-12-08,0.0,0.0,Surplus
सिक्किम / Sikkim,0.0,Report-2025-12-08,0.0,0.0,Surplus
पूर्वी क्षेत्र/Eastern Region,0.0,Report-2025-12-08,0.0,0.0,Surplus
अरुणाचल प्रदेश / Arunachal Pradesh,0.0,Report-2025-12-08,0.0,0.0,Surplus
असम / Assam,0.0,Report-2025-12-08,0.0,0.0,Surplus
मणिपुर / Manipur,0.0,Report-2025-12-08,0.0,0.0,Surplus
मेघालय / Meghalaya,0.0,Report-2025-12-08,0.0,0.0,Surplus
मिज़ोरम / Mizoram,0.0,Report-2025-12-08,0.0,0.0,Surplus
नागालैंड / Nagaland,0.0,Report-2025-12-08,0.0,0.0,Surplus
त्रिपुरा / Tripura,0.0,Report-2025-12-08,0.0,0.0,Surplus
उत्तर-पूर्वी क्षेत्र/North-Eastern Region,0.0,Report-2025-12-08,0.0,0.0,Surplus
राज्य / State / क्षेत्र / Region,9.0,Report-2025-12-09,8.82,0.18,Surplus
चंडीगढ़ / Chandigarh,0.0,Report-2025-12-09,0.0,0.0,Surplus
दिल्ली / Delhi,0.0,Report-2025-12-09,0.0,0.0,Surplus
हरियाणा / Haryana,0.0,Report-2025-12-09,0.0,0.0,Surplus
हिमाचल प्रदेश / Himachal Pradesh,0.0,Report-2025-12-09,0.0,0.0,Surplus
जम्मू और कश्मीर / Jammu and Kashmir,0.0,Report-2025-12-09,0.0,0.0,Surplus
लद्दाख़ / Ladakh,0.0,Report-2025-12-09,0.0,0.0,Surplus
पंजाब / Punjab,0.0,Report-2025-12-09,0.0,0.0,Surplus
राजस्थान / Rajasthan,2.81,Report-2025-12-09,2.75,0.06,Surplus
उत्तर प्रदेश / Uttar Pradesh,0.0,Report-2025-12-09,0.0,0.0,Surplus
उत्तराखंड / Uttarakhand,0.0,Report-2025-12-09,0.0,0.0,Surplus
उत्तरी क्षेत्र/Northern Region,2.81,Report-2025-12-09,2.78,0.03,Surplus
छत्तीसगढ़ / Chhattisgarh,0.0,Report-2025-12-09,0.0,0.0,Surplus
गुजरात / Gujarat,85.78,Report-2025-12-09,79.41,6.37,Surplus
मध्य प्रदेश / Madhya Pradesh,5.1,Report-2025-12-09,4.99,0.11,Surplus
महाराष्ट्र / Maharashtra,26.68,Report-2025-12-09,26.13,0.55,Surplus
दमन और दीव / Daman & Diu,0.0,Report-2025-12-09,0.0,0.0,Surplus
दादरा और नगर ​​हवेली / Dadra & Nagar Haveli,0.0,Report-2025-12-09,0.0,0.0,Surplus
गोआ / Goa,0.0,Report-2025-12-09,0.0,0.0,Surplus
पश्चिमी क्षेत्र/Western Region,117.56,Report-2025-12-09,114.83,2.73,Surplus
आंध्र प्रदेश / Andhra Pradesh,8.73,Report-2025-12-09,8.34,0.39,Surplus
तेलंगाना / Telangana,1.08,Report-2025-12-09,1.09,-0.01,Deficit
कर्नाटक / Karnataka,35.01,Report-2025-12-09,33.25,1.76,Surplus
केरल / Kerala,0.34,Report-2025-12-09,0.33,0.01,Surplus
तमिलनाडु / Tamil Nadu,39.56,Report-2025-12-09,36.74,2.82,Surplus
पांडिचेरी / Pondicherry,0.0,Report-2025-12-09,0.0,0.0,Surplus
दक्षिणी क्षेत्र/Southern Region,84.72,Report-2025-12-09,86.91,-2.19,Deficit
बिहार / Bihar,0.0,Report-2025-12-09,0.0,0.0,Surplus
झारखंड / Jharkhand,0.0,Report-2025-12-09,0.0,0.0,Surplus
ओडिशा / Odisha,0.0,Report-2025-12-09,0.0,0.0,Surplus
पश्चिम बंगाल / West Bengal,0.0,Report-2025-12-09,0.0,0.0,Surplus
सिक्किम / Sikkim,0.0,Report-2025-12-09,0.0,0.0,Surplus
पूर्वी क्षेत्र/Eastern Region,0.0,Report-2025-12-09,0.0,0.0,Surplus
अरुणाचल प्रदेश / Arunachal Pradesh,0.0,Report-2025-12-09,0.0,0.0,Surplus
असम / Assam,0.0,Report-2025-12-09,0.0,0.0,Surplus
मणिपुर / Manipur,0.0,Report-2025-12-09,0.0,0.0,Surplus
मेघालय / Meghalaya,0.0,Report-2025-12-09,0.0,0.0,Surplus
मिज़ोरम / Mizoram,0.0,Report-2025-12-09,0.0,0.0,Surplus
नागालैंड / Nagaland,0.0,Report-2025-12-09,0.0,0.0,Surplus
त्रिपुरा / Tripura,0.0,Report-2025-12-09,0.0,0.0,Surplus
उत्तर-पूर्वी क्षेत्र/North-Eastern Region,0.0,Report-2025-12-09,0.0,0.0,Surplus
राज्य / State / क्षेत्र / Region,10.0,Report-2025-12-10,9.66,0.34,Surplus
चंडीगढ़ / Chandigarh,0.0,Report-2025-12-10,0.0,0.0,Surplus
दिल्ली / Delhi,0.0,Report-2025-12-10,0.0,0.0,Surplus
हरियाणा / Haryana,0.0,Report-2025-12-10,0.0,0.0,Surplus
हिमाचल प्रदेश / Himachal Pradesh,0.0,Report-2025-12-10,0.0,0.0,Surplus
जम्मू और कश्मीर / Jammu and Kashmir,0.0,Report-2025-12-10,0.0,0.0,Surplus
लद्दाख़ / Ladakh,0.0,Report-2025-12-10,0.0,0.0,Surplus
पंजाब / Punjab,0.0,Report-2025-12-10,0.0,0.0,Surplus
राजस्थान / Rajasthan,3.93,Report-2025-12-10,3.99,-0.06,Deficit
उत्तर प्रदेश / Uttar Pradesh,0.0,Report-2025-12-10,0.0,0.0,Surplus
उत्तराखंड / Uttarakhand,0.0,Report-2025-12-10,0.0,0.0,Surplus
उत्तरी क्षेत्र/Northern Region,3.93,Report-2025-12-10,3.66,0.27,Surplus
छत्तीसगढ़ / Chhattisgarh,0.0,Report-2025-12-10,0.0,0.0,Surplus
गुजरात / Gujarat,46.18,Report-2025-12-10,44.89,1.29,Surplus
मध्य प्रदेश / Madhya Pradesh,1.9,Report-2025-12-10,1.78,0.12,Surplus
महाराष्ट्र / Maharashtra,26.09,Report-2025-12-10,25.25,0.84,Surplus
दमन और दीव / Daman & Diu,0.0,Report-2025-12-10,0.0,0.0,Surplus
दादरा और नगर ​​हवेली / Dadra & Nagar Haveli,0.0,Report-2025-12-10,0.0,0.0,Surplus
गोआ / Goa,0.0,Report-2025-12-10,0.0,0.0,Surplus
पश्चिमी क्षेत्र/Western Region,74.17,Report-2025-12-10,68.61,5.56,Surplus
आंध्र प्रदेश / Andhra Pradesh,11.26,Report-2025-12-10,10.82,0.44,Surplus
तेलंगाना / Telangana,1.08,Report-2025-12-10,1.07,0.01,Surplus
कर्नाटक / Karnataka,39.99,Report-2025-12-10,39.0,0.99,Surplus
केरल / Kerala,0.27,Report-2025-12-10,0.27,0.0,Surplus
तमिलनाडु / Tamil Nadu,44.73,Report-2025-12-10,44.39,0.34,Surplus
पांडिचेरी / Pondicherry,0.0,Report-2025-12-10,0.0,0.0,Surplus
दक्षिणी क्षेत्र/Southern Region,97.33,Report-2025-12-10,90.3,7.03,Surplus
बिहार / Bihar,0.0,Report-2025-12-10,0.0,0.0,Surplus
झारखंड / Jharkhand,0.0,Report-2025-12-10,0.0,0.0,Surplus
ओडिशा / Odisha,0.0,Report-2025-12-10,0.0,0.0,Surplus
पश्चिम बंगाल / West Bengal,0.0,Report-2025-12-10,0.0,0.0,Surplus
सिक्किम / Sikkim,0.0,Report-2025-12-10,0.0,0.0,Surplus
पूर्वी क्षेत्र/Eastern Region,0.0,Report-2025-12-10,0.0,0.0,Surplus
अरुणाचल प्रदेश / Arunachal Pradesh,0.0,Report-2025-12-10,0.0,0.0,Surplus
असम / Assam,0.0,Report-2025-12-10,0.0,0.0,Surplus
मणिपुर / Manipur,0.0,Report-2025-12-10,0.0,0.0,Surplus
मेघालय / Meghalaya,0.0,Report-2025-12-10,0.0,0.0,Surplus
मिज़ोरम / Mizoram,0.0,Report-2025-12-10,0.0,0.0,Surplus
नागालैंड / Nagaland,0.0,Report-2025-12-10,0.0,0.0,Surplus
त्रिपुरा / Tripura,0.0,Report-2025-12-10,0.0,0.0,Surplus
उत्तर-पूर्वी क्षेत्र/North-Eastern Region,0.0,Report-2025-12-10,0.0,0.0,Surplus
राज्य / State / क्षेत्र / Region,11.0,Report-2025-12-11,10.2,0.8,Surplus
चंडीगढ़ / Chandigarh,0.0,Report-2025-12-11,0.0,0.0,Surplus
दिल्ली / Delhi,0.0,Report-2025-12-11,0.0,0.0,Surplus
हरियाणा / Haryana,0.0,Report-2025-12-11,0.0,0.0,Surplus
हिमाचल प्रदेश / Himachal Pradesh,0.0,Report-2025-12-11,0.0,0.0,Surplus
जम्मू और कश्मीर / Jammu and Kashmir,0.0,Report-2025-12-11,0.0,0.0,Surplus
लद्दाख़ / Ladakh,0.0,Report-2025-12-11,0.0,0.0,Surplus
पंजाब / Punjab,0.0,Report-2025-12-11,0.0,0.0,Surplus
राजस्थान / Rajasthan,2.18,Report-2025-12-11,2.01,0.17,Surplus
उत्तर प्रदेश / Uttar Pradesh,0.0,Report-2025-12-11,0.0,0.0,Surplus
उत्तराखंड / Uttarakhand,0.0,Report-2025-12-11,0.0,0.0,Surplus
उत्तरी क्षेत्र/Northern Region,2.18,Report-2025-12-11,2.03,0.15,Surplus
छत्तीसगढ़ / Chhattisgarh,0.0,Report-2025-12-11,0.0,0.0,Surplus
गुजरात / Gujarat,28.36,Report-2025-12-11,28.05,0.31,Surplus
मध्य प्रदेश / Madhya Pradesh,1.6,Report-2025-12-11,1.63,-0.03,Deficit
महाराष्ट्र / Maharashtra,13.74,Report-2025-12-11,13.75,-0.01,Deficit
दमन और दीव / Daman & Diu,0.0,Report-2025-12-11,0.0,0.0,Surplus
दादरा और नगर ​​हवेली / Dadra & Nagar Haveli,0.0,Report-2025-12-11,0.0,0.0,Surplus
गोआ / Goa,0.0,Report-2025-12-11,0.0,0.0,Surplus
पश्चिमी क्षेत्र/Western Region,43.7,Report-2025-12-11,43.81,-0.11,Deficit
आंध्र प्रदेश / Andhra Pradesh,8.04,Report-2025-12-11,8.11,-0.07,Deficit
तेलंगाना / Telangana,0.89,Report-2025-12-11,0.92,-0.03,Deficit
कर्नाटक / Karnataka,32.82,Report-2025-12-11,31.68,1.14,Surplus
केरल / Kerala,0.37,Report-2025-12-11,0.36,0.01,Surplus
तमिलनाडु / Tamil Nadu,47.29,Report-2025-12-11,47.55,-0.26,Deficit
पांडिचेरी / Pondicherry,0.0,Report-2025-12-11,0.0,0.0,Surplus
दक्षिणी क्षेत्र/Southern Region,89.41,Report-2025-12-11,91.41,-2.0,Deficit
बिहार / Bihar,0.0,Report-2025-12-11,0.0,0.0,Surplus
झारखंड / Jharkhand,0.0,Report-2025-12-11,0.0,0.0,Surplus
ओडिशा / Odisha,0.0,Report-2025-12-11,0.0,0.0,Surplus
पश्चिम बंगाल / West Bengal,0.0,Report-2025-12-11,0.0,0.0,Surplus
सिक्किम / Sikkim,0.0,Report-2025-12-11,0.0,0.0,Surplus
पूर्वी क्षेत्र/Eastern Region,0.0,Report-2025-12-11,0.0,0.0,Surplus
अरुणाचल प्रदेश / Arunachal Pradesh,0.0,Report-2025-12-11,0.0,0.0,Surplus
असम / Assam,0.0,Report-2025-12-11,0.0,0.0,Surplus
मणिपुर / Manipur,0.0,Report-2025-12-11,0.0,0.0,Surplus
मेघालय / Meghalaya,0.0,Report-2025-12-11,0.0,0.0,Surplus
मिज़ोरम / Mizoram,0.0,Report-2025-12-11,0.0,0.0,Surplus
नागालैंड / Nagaland,0.0,Report-2025-12-11,0.0,0.0,Surplus
त्रिपुरा / Tripura,0.0,Report-2025-12-11,0.0,0.0,Surplus
उत्तर-पूर्वी क्षेत्र/North-Eastern Region,0.0,Report-2025-12-11,0.0,0.0,Surplus
