1,2,3,4,5,6,Month,7,8,9,10,11,12,13,14,Estimated_Consumption,Estimated_Surplus,Energy_Status
,,,,,Month - April 2025,RE_Monthly_Generation_report_April_2025_,,,,,,,,,,,Deficit
, Central Electricity Authority / केन्द्रीय विद्युत प्राधिकरण,,,,,RE_Monthly_Generation_report_April_2025_,,,,,,,,,,,Deficit
,Renewable Energy Project Monitoring Division/नवीकरणीय ऊर्जा परियोजना प्रबोधन प्रभाग,,,,,RE_Monthly_Generation_report_April_2025_,,,,,,,,,,,Deficit
1. SUMMARY-ALL INDIA                                                                                                                                               AN OVERVIEW,,,,,,RE_Monthly_Generation_report_April_2025_,,,,,,,,,,,Deficit
Category, Installed Capacity (MW)  (as on 30.04.2025),"Monitored Capacity (MW) 
(as on 30.04.2025)
for which generation data is available 
",RE Generation(MU)  April 2025,RE Generation(MU)  April 2024,% of same Month Last Year ,RE_Monthly_Generation_report_April_2025_,,,,,,,,,,,Deficit
पवन/Wind ,51058.549999999996,48502.345,6330.713202999999,4729.258749,133.8626947476415,RE_Monthly_Generation_report_April_2025_,,,,,,,,,,,Deficit
सौर/Solar ,107945.61,87645.90(*),15811.8228714,12021.054573000001,131.53440719680526,RE_Monthly_Generation_report_April_2025_,,,,,,,,,,,Deficit
बायोमास/Biomass ,10743.109999999999,9998.774,325.962261,278.73296200000004,116.94428196116968,RE_Monthly_Generation_report_April_2025_,,,,,,,,,,,Deficit
बगास/Bagasse,,,444.436828,781.11151,56.89800013316921,RE_Monthly_Generation_report_April_2025_,,,,,,,,,,,Deficit
लघु जल विद्युत्/Small Hydro ,5102.050000000001,4269.525,687.4793500999999,593.841199,115.76821400362287,RE_Monthly_Generation_report_April_2025_,,,,,,,,,,,Deficit
बृहत् जल विद्युत्/Large Hydro($),47928.16,47928.16,9618.149999999998,8109.139999999999,118.60875505910613,RE_Monthly_Generation_report_April_2025_,,,,,,,,,,,Deficit
अन्य/Others,850.9099999999999,946.855,245.66570000000002,231.3629517,106.18195272618492,RE_Monthly_Generation_report_April_2025_,,,,,,,,,,,Deficit
कुल/Total Including Large Hydro,223628.38999999998,199291.56060000003,33464.23021349999,26744.5019447,125.12564370312249,RE_Monthly_Generation_report_April_2025_,,,,,,,,,,,Deficit
कुल/Total Excluding Large Hydro,175700.22999999998,151363.40060000002,23846.0802135,18635.3619447,127.9614545951009,RE_Monthly_Generation_report_April_2025_,,,,,,,,,,,Deficit
 (*) Solar Installed capacity including 2.5 GW rooftop solar.,,,,,,RE_Monthly_Generation_report_April_2025_,,,,,,,,,,,Deficit
"($) Large Hydro Generation data excluding  import from Bhutan.However,the import from Bhutan during  April 2025  is 162.01 MUs .",,,,,,RE_Monthly_Generation_report_April_2025_,,,,,,,,,,,Deficit
,,,,Month -August 2025,,RE_Monthly_Generation_report_August_2025,,,,,,,,,,,Deficit
, Central Electricity Authority / केन्द्रीय विद्युत प्राधिकरण,,,,,RE_Monthly_Generation_report_August_2025,,,,,,,,,,,Deficit
,Renewable Energy Project Monitoring Division/नवीकरणीय ऊर्जा परियोजना प्रबोधन प्रभाग,,,,,RE_Monthly_Generation_report_August_2025,,,,,,,,,,,Deficit
1. SUMMARY-ALL INDIA                                                                                                                                               AN OVERVIEW,,,,,,RE_Monthly_Generation_report_August_2025,,,,,,,,,,,Deficit
Category, Installed Capacity (MW)  (as on 31.08.2025),"Monitored Capacity (MW) 
(as on 31.08.2025)
for which generation data is available 
",RE Generation(MU) August'2025,RE Generation(MU) August'2024,% of same Month Last Year ,RE_Monthly_Generation_report_August_2025,,,RE Generation(MU) April'2025- August'2025,RE Generation(MU) April'2024- August'2024,% of same period Last Year ,,,,,,Deficit
,1,2,3,4,5,RE_Monthly_Generation_report_August_2025,,,6,7,8,,,,,,Deficit
पवन/Wind ,52681.200000000004,51787.695,12893.72512,10268.876745000001,125.56120245846809,RE_Monthly_Generation_report_August_2025,78807.284749381,67673.092600214,62344.267359000005,47017.677039,132.5975064809922,49450.542239,,,74380.03,4427.25,Surplus
सौर/Solar ,123130.13000000002,96369.54(*),12634.94180962,10157.524466899999,124.3899716982527,RE_Monthly_Generation_report_August_2025,103749.271811933,91769.907699827,67780.16810751999,56626.5719805,119.69675319717545,55145.22629789999,,,99075.81,4673.46,Surplus
बायोमास/Biomass ,10743.109999999999,10072.323999999999,318.68271000000004,297.053504,107.28124923919431,RE_Monthly_Generation_report_August_2025,3112.039664,2873.394282,1678.333545,1428.495397,117.48960119330367,1359.650835,,,3013.73,98.31,Surplus
बगास/Bagasse,,,101.55799999999999,132.171,76.8383382133751,RE_Monthly_Generation_report_August_2025,9369.8799005,11179.50804017,1891.926828,1551.32551,121.95550294277054,1790.368828,,,9536.44,-166.56,Deficit
लघु जल विद्युत्/Small Hydro ,5108.710000000001,4286.822999999999,1659.8957840000003,1600.3714770000001,103.71940564146908,RE_Monthly_Generation_report_August_2025,9016.81973476,10591.78633738,5883.5932651,5027.7609135,117.02213701733533,4223.6974811,,,8385.2,631.62,Surplus
बृहत् जल विद्युत्/Large Hydro($),50108.16,50108.16,23515.94,21565.9,109.04223797754788,RE_Monthly_Generation_report_August_2025,127038.22,154325.21999999997,84848.09,74097.31,114.50900174378799,61332.15,,,124133.51,2904.71,Surplus
अन्य/Others,854.4499999999999,938.835,250.32215,249.24308169999998,100.43293811512844,RE_Monthly_Generation_report_August_2025,2495.1251975000005,2299.7696202,1220.30285,1210.5597203,100.80484502636395,969.9807,,,2467.33,27.8,Surplus
कुल/Total Including Large Hydro,242625.76,213563.37289999996,51375.06557362,44271.140274599995,116.04640236270534,RE_Monthly_Generation_report_August_2025,333588.6410580741,340712.6785797909,225646.68195462,186959.7005603,120.69268472209727,174271.61638099997,,,302554.08,31034.56,Surplus
कुल/Total Excluding Large Hydro,192517.6,163455.21289999995,27859.12557362,22705.240274599997,122.69910045737579,RE_Monthly_Generation_report_August_2025,206550.421058074,186387.458579791,140798.59195462,112862.3905603,124.75244521725266,112939.466381,,,204718.68,1831.74,Surplus
,,,,,,RE_Monthly_Generation_report_August_2025,,,,,,225646.68195462,,,,,Deficit
 (*) Solar Installed capacity including 3.5 GW rooftop solar.,,,,,,RE_Monthly_Generation_report_August_2025,,,,,,,,,,,Deficit
"($) Large Hydro Generation data excluding  import from Bhutan.However,the import from Bhutan during August 2025  is 1549.55 MUs and April 2025 to August 2025 is 4895.34 MUs.",,,,,,RE_Monthly_Generation_report_August_2025,,,,,,,,,,,Deficit
,,,,,,RE_Monthly_Generation_report_February_2025,,,,Month - February 2025,,,,,,,Deficit
, Central Electricity Authority / केन्द्रीय विद्युत प्राधिकरण,,,,,RE_Monthly_Generation_report_February_2025,,,,,,,,,,,Deficit
,Renewable Energy Project Monitoring Division/नवीकरणीय ऊर्जा परियोजना प्रबोधन प्रभाग,,,,,RE_Monthly_Generation_report_February_2025,,,,,,,,,,,Deficit
1. SUMMARY-ALL INDIA                                                                                                                                               AN OVERVIEW,,,,,,RE_Monthly_Generation_report_February_2025,,,,,,,,,,,Deficit
Category, Installed Capacity (MW)  (as on 28.02.2025),"Monitored Capacity (MW) 
(as on 28.02.2025)
for which generation data is available 
",RE Generation(MU)  February 2025,RE Generation(MU)  February 2024,% of same Month Last Year ,RE_Monthly_Generation_report_February_2025,,,RE Generation(MU) April2024-  February 2025,RE Generation(MU) April 2023-  February 2024,% of same period Last Year ,,,,,,Deficit
पवन/Wind ,48588.56,47982.52,4592.478922052001,4907.579581,93.57930617838718,RE_Monthly_Generation_report_February_2025,78807.284749381,67673.092600214,78213.560366052,78807.284749381,99.24661230847234,73621.081444,73899.705168381,,76129.64,2677.64,Surplus
सौर/Solar ,102566.02,85089.9 (*),12913.576472604998,10421.2228419,123.916134109369,RE_Monthly_Generation_report_February_2025,103749.271811933,91769.907699827,127338.85372517498,103749.27181193301,122.73710600687681,114425.27725256998,93328.048970033,,95273.55,8475.72,Surplus
बायोमास/Biomass ,10743.109999999999,9927.81,339.16131899999993,271.06794099999996,125.12040994180127,RE_Monthly_Generation_report_February_2025,3112.039664,2873.394282,3392.3395239999995,3112.039664,109.00695011193147,3053.178205,2840.971723,,3031.99,80.05,Surplus
बगास/Bagasse,,,1556.290574,1725.322428,90.20288316799184,RE_Monthly_Generation_report_February_2025,9369.8799005,11179.50804017,8349.063841000001,9369.8799005,89.10534531562645,6792.7732670000005,7644.5574725,,8481.22,888.66,Surplus
लघु जल विद्युत्/Small Hydro ,5100.550000000001,4264.525,561.8714253,442.67458955000006,126.92651409496291,RE_Monthly_Generation_report_February_2025,9016.81973476,10591.78633738,10952.8820718,9016.81973476,121.47167620060593,10391.0106465,8574.14514521,,9345.01,-328.19,Deficit
बृहत् जल विद्युत्/Large Hydro($),46968.17,46968.17,6970.879999999999,5928.16,117.58926884564518,RE_Monthly_Generation_report_February_2025,127038.22,154325.21999999997,139780.44,127038.22,110.03022554944488,132809.56,121110.06,,119265.64,7772.58,Surplus
अन्य/Others,711.29,922.13,230.2945989,230.77403180000002,99.79225006545992,RE_Monthly_Generation_report_February_2025,2495.1251975000005,2299.7696202,2621.219769,2495.1251975000005,105.05363705301602,2390.9251701,2264.3511657000004,,2493.57,1.56,Surplus
कुल/Total Including Large Hydro,214677.69999999998,195155.055,27164.553311856995,23926.80141325,113.53190442251932,RE_Monthly_Generation_report_February_2025,333588.6410580741,340712.6785797909,370648.35929702705,333588.641058074,111.10940651978056,343483.80598517,309661.839644824,,315827.27,17761.37,Surplus
कुल/Total Excluding Large Hydro,167709.53,148186.88499999998,20193.673311856997,17998.64141325,112.1955421423702,RE_Monthly_Generation_report_February_2025,206550.421058074,186387.458579791,230867.919297027,206550.42105807402,111.77315355465474,210674.24598517,188551.779644824,,202008.42,4542.0,Surplus
 (*) Solar Installed capacity including 2.5 GW rooftop solar.,,,,,,RE_Monthly_Generation_report_February_2025,,,,,,,,,,,Deficit
"($) Large Hydro Generation data excluding  import from Bhutan.However,the import from Bhutan during  February 2025  is 70.63 MUs and April 2024 to   February 2025 is 5368.78 MUs.",,,,,,RE_Monthly_Generation_report_February_2025,,,,,,,,,,,Deficit
,,,,,,RE_Monthly_Generation_report_January_2025,,,,Month -January 2025,,,,,,,Deficit
, Central Electricity Authority / केन्द्रीय विद्युत प्राधिकरण,,,,,RE_Monthly_Generation_report_January_2025,,,,,,,,,,,Deficit
,Renewable Energy Project Monitoring Division/नवीकरणीय ऊर्जा परियोजना प्रबोधन प्रभाग,,,,,RE_Monthly_Generation_report_January_2025,,,,,,,,,,,Deficit
1. SUMMARY-ALL INDIA                                                                                                                                               AN OVERVIEW,,,,,,RE_Monthly_Generation_report_January_2025,,,,,,,,,,,Deficit
Category, Installed Capacity (MW)  (as on 31.01.2025),"Monitored Capacity (MW) 
(as on 31.01.2025)
for which generation data is available 
",RE Generation(MU) January 2025,RE Generation(MU) January 2024,% of same Month Last Year ,RE_Monthly_Generation_report_January_2025,,,RE Generation(MU) April2024- January 2025,RE Generation(MU) April 2023- January 2024,% of same period Last Year ,,,,,,Deficit
,1,2,3,4,5,RE_Monthly_Generation_report_January_2025,,,6,7,8,,,,,,Deficit
पवन/Wind ,48365.26,47890.41499999999,5637.692633000001,4075.1179805130005,138.34428009100964,RE_Monthly_Generation_report_January_2025,78807.284749381,67673.092600214,73621.081444,73899.705168381,99.62297045198468,67983.388811,69824.587187868,73.621081444,71972.63,6834.65,Surplus
सौर/Solar ,100329.83,81505.6595 (*),12285.741911129999,9008.466249862999,136.3799515962758,RE_Monthly_Generation_report_January_2025,103749.271811933,91769.907699827,114425.27725256998,93328.048970033,122.60545303942993,102139.53534144,84319.58272017,114.42527725256998,96424.31,7324.96,Surplus
बायोमास/Biomass ,10743.109999999999,9807.014000000001,356.40673000000004,306.359147,116.33624570706877,RE_Monthly_Generation_report_January_2025,3112.039664,2873.394282,3053.1782049999997,2840.971723,107.46950349002118,2696.771475,2534.612576,3.053178205,2821.95,290.09,Surplus
बगास/Bagasse,,,2041.061174,1967.4278999999997,103.74261613348068,RE_Monthly_Generation_report_January_2025,9369.8799005,11179.50804017,6792.7732670000005,7644.5574725,88.85763880297651,4751.712093,5677.1295725,6.792773267,8890.14,479.74,Surplus
लघु जल विद्युत्/Small Hydro ,5100.550000000001,4264.525,624.566843,482.87688555,129.34287427914762,RE_Monthly_Generation_report_January_2025,9016.81973476,10591.78633738,10391.0106465,8574.14514521,121.1900483432451,9766.4438035,8091.268259659999,10.391010646500002,8640.83,375.99,Surplus
बृहत् जल विद्युत्/Large Hydro($),46968.17,46968.17,7388.050000000001,6352.280000000001,116.30548401518826,RE_Monthly_Generation_report_January_2025,127038.22,154325.21999999997,132809.56,121110.06,109.66022145476602,125421.51,114757.78,132.80956,119505.15,7533.07,Surplus
अन्य/Others,663.4599999999999,858.5250000000001,239.23989049999997,223.1426405,107.21388344420886,RE_Monthly_Generation_report_January_2025,2495.1251975000005,2299.7696202,2390.9251701,2264.3511657000004,105.58985754141499,2151.6852796,2041.2085252,2.3909251701,2555.78,-60.65,Deficit
कुल/Total Including Large Hydro,212170.37999999998,191294.30849999996,28572.759181629997,22415.670803425997,127.4677855157605,RE_Monthly_Generation_report_January_2025,333588.6410580741,340712.6785797909,343483.80598517,309661.839644824,110.92222612225619,314911.04680354,287246.16884139803,,318081.11,15507.53,Surplus
कुल/Total Excluding Large Hydro,165202.20999999996,144326.13849999997,21184.709181629998,16063.390803425998,131.8819260570547,RE_Monthly_Generation_report_January_2025,206550.421058074,186387.458579791,210674.24598517,188551.77964482398,111.73283348585636,189489.53680354,172488.388841398,,194599.45,11950.97,Surplus
 (*) Solar Installed capacity including 2.5 GW rooftop solar.,,,,,,RE_Monthly_Generation_report_January_2025,,,,,,,,,,,Deficit
"($) Large Hydro Generation data excluding  import from Bhutan.However,the import from Bhutan during January 2025  is 57.75 MUs and April 2024 to  January 2025 is 5298.15MUs.",,,,,,RE_Monthly_Generation_report_January_2025,,,,,,,,,,,Deficit
,,,,Month -July 2025,,RE_Monthly_Generation_report_July_2025,,,,,,,,,,,Deficit
, Central Electricity Authority / केन्द्रीय विद्युत प्राधिकरण,,,,,RE_Monthly_Generation_report_July_2025,,,,,,,,,,,Deficit
,Renewable Energy Project Monitoring Division/नवीकरणीय ऊर्जा परियोजना प्रबोधन प्रभाग,,,,,RE_Monthly_Generation_report_July_2025,,,,,,,,,,,Deficit
1. SUMMARY-ALL INDIA                                                                                                                                               AN OVERVIEW,,,,,,RE_Monthly_Generation_report_July_2025,,,,,,,,,,,Deficit
Category, Installed Capacity (MW)  (as on 31.07.2025),"Monitored Capacity (MW) 
(as on 31.07.2025)
for which generation data is available 
",RE Generation(MU) July'2025,RE Generation(MU) July'2024,% of same Month Last Year ,RE_Monthly_Generation_report_July_2025,,,RE Generation(MU) April'2025- July'2025,RE Generation(MU) April'2024- July'2024,% of same period Last Year ,,,,,,Deficit
,1,2,3,4,5,RE_Monthly_Generation_report_July_2025,,,6,7,8,,,,,,Deficit
पवन/Wind ,52140.100000000006,49931.045,17572.867150000002,13626.998045,128.9562608871718,RE_Monthly_Generation_report_July_2025,78807.284749381,67673.092600214,49450.542239,36748.800294,134.5636914494698,31877.675089,,,80566.2,-1758.92,Deficit
सौर/Solar ,119016.53999999998,92686.5079(*),12100.606866999999,10356.346403099997,116.84243067977995,RE_Monthly_Generation_report_July_2025,103749.271811933,91769.907699827,55145.22629789999,46469.047513599995,118.67087717208054,43044.6194309,,,104374.73,-625.46,Deficit
बायोमास/Biomass ,10743.109999999999,10047.873999999998,336.782551,284.124122,118.53360025517298,RE_Monthly_Generation_report_July_2025,3112.039664,2873.394282,1359.650835,1131.441893,120.1697447665569,1022.868284,,,3141.14,-29.1,Deficit
बगास/Bagasse,,,996.7511,132.361,753.0549784302023,RE_Monthly_Generation_report_July_2025,9369.8799005,11179.50804017,1790.368828,1419.1545099999998,126.15742791812008,793.6177279999999,,,9516.9,-147.02,Deficit
लघु जल विद्युत्/Small Hydro ,5108.710000000001,4286.822999999999,1584.518044,1323.0233825,119.7649312142826,RE_Monthly_Generation_report_July_2025,9016.81973476,10591.78633738,4223.6974811,3427.3894365,123.23366105175309,2639.1794371,,,8215.28,801.54,Surplus
बृहत् जल विद्युत्/Large Hydro($),49378.17,49378.17,21673.9,17562.91,123.40722579572521,RE_Monthly_Generation_report_July_2025,127038.22,154325.21999999997,61332.15,52531.42,116.75326880560245,39658.25,,,121165.23,5872.99,Surplus
अन्य/Others,854.4499999999999,938.835,236.2265,245.10704090000002,96.37687237894437,RE_Monthly_Generation_report_July_2025,2495.1251975000005,2299.7696202,969.9807000000001,961.3166386,100.90127030492448,733.7542000000001,,,2288.98,206.15,Surplus
कुल/Total Including Large Hydro,237241.07999999996,207269.25489999997,54501.652212,43530.8699935,125.20230406637441,RE_Monthly_Generation_report_July_2025,333588.6410580741,340712.6785797909,174271.61638099997,142598.3102857,122.21155778903801,119769.96416899998,,,343418.0,-9829.36,Deficit
कुल/Total Excluding Large Hydro,187862.90999999997,157891.08489999996,32827.752212,25967.959993499997,126.41636932672829,RE_Monthly_Generation_report_July_2025,206550.421058074,186387.458579791,112939.46638099999,90157.15028569997,125.26956100886606,80111.71416899998,,,205206.75,1343.67,Surplus
,,,,,,RE_Monthly_Generation_report_July_2025,,,,,,174271.61638099997,,,,,Deficit
 (*) Solar Installed capacity including 3.5 GW rooftop solar.,,,,,,RE_Monthly_Generation_report_July_2025,,,,,,,,,,,Deficit
"($) Large Hydro Generation data excluding  import from Bhutan.However,the import from Bhutan during July 2025  is 1485.07 MUs and April 2025 to July 2025 is 3345.79 MUs.",,,,,,RE_Monthly_Generation_report_July_2025,,,,,,,,,,,Deficit
,,,,Month -June 2025,,RE_Monthly_Generation_report_June_2025,,,,,,,,,,,Deficit
, Central Electricity Authority / केन्द्रीय विद्युत प्राधिकरण,,,,,RE_Monthly_Generation_report_June_2025,,,,,,,,,,,Deficit
