1,2,3,4,5,6,Month,7,8,9,10,11,12,13,14,Estimated_Consumption,Estimated_Surplus,Energy_Status
,Renewable Energy Project Monitoring Division/नवीकरणीय ऊर्जा परियोजना प्रबोधन प्रभाग,,,,,RE_Monthly_Generation_report_June_2025,,,,,,,,,,,Deficit
1. SUMMARY-ALL INDIA                                                                                                                                               AN OVERVIEW,,,,,,RE_Monthly_Generation_report_June_2025,,,,,,,,,,,Deficit
Category, Installed Capacity (MW)  (as on 30.06.2025),"Monitored Capacity (MW) 
(as on 30.06.2025)
for which generation data is available 
",RE Generation(MU) June'2025,RE Generation(MU) June'2024,% of same Month Last Year ,RE_Monthly_Generation_report_June_2025,,,RE Generation(MU) April'2025- June'2025,RE Generation(MU) April'2024- June'2024,% of same period Last Year ,,,,,,Deficit
,1,2,3,4,5,RE_Monthly_Generation_report_June_2025,,,6,7,8,,,,,,Deficit
पवन/Wind ,51674.85,49513.2,14879.540086,10134.9164,146.8146307156515,RE_Monthly_Generation_report_June_2025,78807.284749381,67673.092600214,31877.675089,23121.802249,137.86847039736568,16998.135003,,,79357.89,-550.61,Deficit
सौर/Solar ,116247.83,92428.58(*),12927.478653999999,11445.6581529,112.94657311361817,RE_Monthly_Generation_report_June_2025,103749.271811933,91769.907699827,43044.6194309,36112.7011105,119.19523632195018,30117.1407769,,,105213.98,-1464.71,Deficit
बायोमास/Biomass ,10743.11,10066.27,337.28842599999996,273.427496,123.35570889330016,RE_Monthly_Generation_report_June_2025,3112.039664,2873.394282,1022.868284,847.317771,120.71837969275873,685.5798580000001,,,3062.84,49.2,Surplus
बगास/Bagasse,,,109.779916,188.61400000000003,58.20348224416002,RE_Monthly_Generation_report_June_2025,9369.8799005,11179.50804017,793.6177279999999,1286.79351,61.67405429329528,683.837812,,,9516.47,-146.59,Deficit
लघु जल विद्युत्/Small Hydro ,5102.05,4261.93,1170.7944280000002,776.365902,150.8044628162972,RE_Monthly_Generation_report_June_2025,9016.81973476,10591.78633738,2639.1794371,2104.366054,125.41446541980761,1468.3850091,,,8783.01,233.81,Surplus
बृहत् जल विद्युत्/Large Hydro($),49378.17,49378.17,16775.5,14212.68,118.03192642063284,RE_Monthly_Generation_report_June_2025,127038.22,154325.21999999997,39658.25,34968.51,113.41132350220239,22882.75,,,124295.46,2742.76,Surplus
अन्य/Others,853.2,948.11,236.05700000000002,233.28864600000003,101.18666469520339,RE_Monthly_Generation_report_June_2025,2495.1251975000005,2299.7696202,733.7542000000001,716.2095977,102.44964635441104,497.6972,,,2405.63,89.5,Surplus
कुल/Total Including Large Hydro,233999.20999999996,206596.25999999995,46436.43851,37264.9505969,124.61156600557241,RE_Monthly_Generation_report_June_2025,333588.6410580741,340712.6785797909,119769.96416899998,99157.70029220001,120.78735571323188,73333.52565899998,,,301501.71,32086.93,Surplus
कुल/Total Excluding Large Hydro,184621.03999999998,157218.08999999997,29660.93851,23052.2705969,128.6681864388175,RE_Monthly_Generation_report_June_2025,206550.421058074,186387.458579791,80111.71416899998,64189.1902922,124.805615718656,50450.77565899999,,,189238.13,17312.29,Surplus
,,,,,,RE_Monthly_Generation_report_June_2025,,,,,,119769.96416899998,,,,,Deficit
 (*) Solar Installed capacity including 3.5 GW rooftop solar.,,,,,,RE_Monthly_Generation_report_June_2025,,,,,,,,,,,Deficit
"($) Large Hydro Generation data excluding  import from Bhutan.However,the import from Bhutan during June 2025  is 1129.21 MUs and April 2025 to June 2025 is 1860.72 MUs.",,,,,,RE_Monthly_Generation_report_June_2025,,,,,,,,,,,Deficit
,,,,,,RE_Monthly_Generation_report_March_2025,,,,Month - March 2025,,,,,,,Deficit
, Central Electricity Authority / केन्द्रीय विद्युत प्राधिकरण,,,,,RE_Monthly_Generation_report_March_2025,,,,,,,,,,,Deficit
,Renewable Energy Project Monitoring Division/नवीकरणीय ऊर्जा परियोजना प्रबोधन प्रभाग,,,,,RE_Monthly_Generation_report_March_2025,,,,,,,,,,,Deficit
1. SUMMARY-ALL INDIA                                                                                                                                               AN OVERVIEW,,,,,,RE_Monthly_Generation_report_March_2025,,,,,,,,,,,Deficit
Category, Installed Capacity (MW)  (as on 31.03.2025),"Monitored Capacity (MW) 
(as on 31.03.2025)
for which generation data is available 
",RE Generation(MU)  March 2025,RE Generation(MU)  March 2024,% of same Month Last Year ,RE_Monthly_Generation_report_March_2025,,,RE Generation(MU) April 2024-  March 2025,RE Generation(MU) April 2023-  March 2024,% of same period Last Year ,,,,,,Deficit
पवन/Wind ,50037.82,48419.75,5133.628399999999,4578.064269,112.13535019073359,RE_Monthly_Generation_report_March_2025,78807.284749381,67673.092600214,83347.188766052,83385.349018381,99.95423626239113,78213.560366052,78807.284749381,,73631.2,5176.08,Surplus
सौर/Solar ,105646.49,85899.11(*),16811.3781766,12225.834087800002,137.50700406916084,RE_Monthly_Generation_report_March_2025,103749.271811933,91769.907699827,144150.23190177497,115975.10589973301,124.29411534782382,127338.85372517498,103749.271811933,,94572.34,9176.93,Surplus
बायोमास/Biomass ,10743.109999999999,9970.71,346.334786,305.14666,113.4978131499129,RE_Monthly_Generation_report_March_2025,3112.039664,2873.394282,3738.6743099999994,3417.186324,109.40797356415968,3392.3395239999995,3112.039664,,2936.09,175.95,Surplus
बगास/Bagasse,,,986.252784,1455.7096464,67.7506525040226,RE_Monthly_Generation_report_March_2025,9369.8799005,11179.50804017,9335.316625000001,10825.5895469,86.2337943310741,8349.063841000001,9369.8799005,,8659.49,710.39,Surplus
लघु जल विद्युत्/Small Hydro ,5100.550000000001,4264.525,615.1580575,468.22333055,131.38133394109232,RE_Monthly_Generation_report_March_2025,9016.81973476,10591.78633738,11568.040129300001,9485.04306531,121.96086037403693,10952.8820718,9016.81973476,,9372.58,-355.76,Deficit
बृहत् जल विद्युत्/Large Hydro($),47728.16,47728.16,8763.279999999999,7015.7,124.90955998688653,RE_Monthly_Generation_report_March_2025,127038.22,154325.21999999997,148633.98,134053.92,110.8762653117492,139780.44,127038.22,,129733.72,-2695.5,Deficit
अन्य/Others,840.21,934.99,248.514847,251.42302500000005,98.84331277932876,RE_Monthly_Generation_report_March_2025,2495.1251975000005,2299.7696202,2869.7346159999997,2746.5482225000005,104.48513492284037,2621.219769,2495.1251975000005,,2482.68,12.45,Surplus
कुल/Total Including Large Hydro,220096.33999999997,197217.24499999997,32904.547051099995,26300.101018750003,125.11186564508448,RE_Monthly_Generation_report_March_2025,333588.6410580741,340712.6785797909,403643.16634812695,359888.74207682407,112.15776409642811,370648.3592970271,333588.641058074,,343836.18,-10247.54,Deficit
कुल/Total Excluding Large Hydro,172368.17999999996,149489.08499999996,24141.267051099996,19284.401018750003,125.18546480975851,RE_Monthly_Generation_report_March_2025,206550.421058074,186387.458579791,255009.18634812697,225834.822076824,112.9184525234016,230867.919297027,206550.421058074,,210795.2,-4244.78,Deficit
 (*) Solar Installed capacity including 2.5 GW rooftop solar.,,,,,,RE_Monthly_Generation_report_March_2025,,,,,,,,,,,Deficit
"($) Large Hydro Generation data excluding  import from Bhutan.However,the import from Bhutan during  March 2025  is 115.40 MUs and April 2024 to   March 2025 is 5484.18 MUs.",,,,,,RE_Monthly_Generation_report_March_2025,,,,,,,,,,,Deficit
,,,,,,RE_Monthly_Generation_report_May_2025_2,,,Revision -I ,,,,,,,,Deficit
,,,,Month -May 2025,,RE_Monthly_Generation_report_May_2025_2,,,,,,,,,,,Deficit
, Central Electricity Authority / केन्द्रीय विद्युत प्राधिकरण,,,,,RE_Monthly_Generation_report_May_2025_2,,,,,,,,,,,Deficit
,Renewable Energy Project Monitoring Division/नवीकरणीय ऊर्जा परियोजना प्रबोधन प्रभाग,,,,,RE_Monthly_Generation_report_May_2025_2,,,,,,,,,,,Deficit
1. SUMMARY-ALL INDIA                                                                                                                                               AN OVERVIEW,,,,,,RE_Monthly_Generation_report_May_2025_2,,,,,,,,,,,Deficit
Category, Installed Capacity (MW)  (as on 31.05.2025),"Monitored Capacity (MW) 
(as on 31.05.2025)
for which generation data is available 
",RE Generation(MU) May'2025,RE Generation(MU) May'2024,% of same Month Last Year ,RE_Monthly_Generation_report_May_2025_2,,,RE Generation(MU) April'2025- May'2025,RE Generation(MU) April'2024- May'2024,% of same period Last Year ,,,,,,Deficit
,1,2,3,4,5,RE_Monthly_Generation_report_May_2025_2,,,6,7,8,,,,,,Deficit
पवन/Wind ,51292.25,49167.5,10667.4218,8257.627100000002,129.18265345258808,RE_Monthly_Generation_report_May_2025_2,78807.284749381,67673.092600214,16998.135003,12986.885849000002,130.88692085723434,6330.713202999999,,,80596.38,-1789.1,Deficit
सौर/Solar ,110834.28,90022.5(*),14305.3179055,12645.988384600001,113.12139051875687,RE_Monthly_Generation_report_May_2025_2,103749.271811933,91769.907699827,30117.1407769,24667.042957600002,122.09465410453993,15811.8228714,,,106769.37,-3020.1,Deficit
बायोमास/Biomass ,10743.11,10046.27,359.617597,295.157313,121.83929760872975,RE_Monthly_Generation_report_May_2025_2,3112.039664,2873.394282,685.5798580000001,573.890275,119.46183580127754,325.962261,,,2804.08,307.96,Surplus
बगास/Bagasse,,,239.400984,317.068,75.50461856762587,RE_Monthly_Generation_report_May_2025_2,9369.8799005,11179.50804017,683.837812,1098.17951,62.27013031776563,444.436828,,,9150.74,219.14,Surplus
लघु जल विद्युत्/Small Hydro ,5102.05,4261.93,780.905659,734.158953,106.36738213284447,RE_Monthly_Generation_report_May_2025_2,9016.81973476,10591.78633738,1468.3850091,1328.000152,110.5711476680614,687.4793500999999,,,8679.7,337.12,Surplus
बृहत् जल विद्युत्/Large Hydro($),47928.17,47928.17,13264.6,12629.769999999999,105.02645733057689,RE_Monthly_Generation_report_May_2025_2,127038.22,154325.21999999997,22882.75,20755.83,110.24733773595176,9618.149999999998,,,118566.83,8471.39,Surplus
अन्य/Others,850.91,946.86,252.0315,251.558,100.18822696952591,RE_Monthly_Generation_report_May_2025_2,2495.1251975000005,2299.7696202,497.6972,482.9209517,103.05976542288838,245.6657,,,2290.47,204.66,Surplus
कुल/Total Including Large Hydro,226750.77,202373.23,39869.2954455,35131.327750599994,113.48644642336095,RE_Monthly_Generation_report_May_2025_2,333588.6410580741,340712.6785797909,73333.52565899998,61892.7496953,118.48484034078834,33464.2302135,,,317123.46,16465.18,Surplus
कुल/Total Excluding Large Hydro,178822.6,154445.05999999997,26604.6954455,22501.5577506,118.23490506914167,RE_Monthly_Generation_report_May_2025_2,206550.421058074,186387.458579791,50450.77565899999,41136.9196953,122.64111176210434,23846.0802135,,,215109.14,-8558.72,Deficit
,,,,,,RE_Monthly_Generation_report_May_2025_2,,,,,,73333.525659,,,,,Deficit
 (*) Solar Installed capacity including 2.5 GW rooftop solar.,,,,,,RE_Monthly_Generation_report_May_2025_2,,,,,,,,,,,Deficit
"($) Large Hydro Generation data excluding  import from Bhutan.However,the import from Bhutan during May  2025  is 569.50 MUs and April 2025 to May 2025 is 731.51 MUs.",,,,,,RE_Monthly_Generation_report_May_2025_2,,,,,,,,,,,Deficit
,,,,Month -October 2025,,RE_Monthly_Generation_report_Oct_2025,,,,,,,,,,,Deficit
, Central Electricity Authority / केन्द्रीय विद्युत प्राधिकरण,,,,,RE_Monthly_Generation_report_Oct_2025,,,,,,,,,,,Deficit
,Renewable Energy Project Monitoring Division/नवीकरणीय ऊर्जा परियोजना प्रबोधन प्रभाग,,,,,RE_Monthly_Generation_report_Oct_2025,,,,,,,,,,,Deficit
1. SUMMARY-ALL INDIA                                                                                                                                               AN OVERVIEW,,,,,,RE_Monthly_Generation_report_Oct_2025,,,,,,,,,,,Deficit
Category, Installed Capacity (MW)  (as on 31.10.2025),"Monitored Capacity (MW) 
(as on 31.10.2025)
for which generation data is available 
",RE Generation(MU) October'2025,RE Generation(MU) October'2024,% of same Month Last Year ,RE_Monthly_Generation_report_Oct_2025,,,RE Generation(MU) April'2025- October'2025,RE Generation(MU) April'2024- October'2024,% of same period Last Year ,,,,,,Deficit
,1,2,3,4,5,RE_Monthly_Generation_report_Oct_2025,,,6,7,8,,,,,,Deficit
पवन/Wind ,53599.92,51666.68,6406.486129,3238.2773580000003,197.8362388624032,RE_Monthly_Generation_report_Oct_2025,78807.284749381,67673.092600214,79150.347452,59126.569462,133.8659559859448,72743.861323,,,74293.68,4513.6,Surplus
सौर/Solar ,129923.82,97573.19(*),13063.14100062,12256.612253999996,106.58035621838971,RE_Monthly_Generation_report_Oct_2025,103749.271811933,91769.907699827,94399.46998675998,80185.80397339999,117.7259132028845,81336.32898613998,,,93948.39,9800.88,Surplus
बायोमास/Biomass ,10757.31,10092.14,321.2446719999999,337.902395,95.07025601283469,RE_Monthly_Generation_report_Oct_2025,3112.039664,2873.394282,2268.762944,2024.543079,112.06296213368942,1947.518272,,,3085.38,26.66,Surplus
बगास/Bagasse,,,204.15359999999998,166.004483,122.98077516376469,RE_Monthly_Generation_report_Oct_2025,9369.8799005,11179.50804017,2201.398428,1835.9089929999998,119.9078187640862,1997.244828,,,9139.4,230.48,Surplus
लघु जल विद्युत्/Small Hydro ,5158.61,4296.173,1251.0913690000002,1457.5859695,85.83311003118162,RE_Monthly_Generation_report_Oct_2025,9016.81973476,10591.78633738,8628.9750101,8098.1792415,106.55450753522322,7377.8836411,,,8184.76,832.06,Surplus
बृहत् जल विद्युत्/Large Hydro($),50348.16,50348.16,16437.390000000003,14455.88,113.70729419447314,RE_Monthly_Generation_report_Oct_2025,127038.22,154325.21999999997,123602.89,109127.44,113.26472058723269,107165.5,,,119644.21,7394.01,Surplus
अन्य/Others,855.62,955.84,242.38060000000002,245.98420000000002,98.53502785951292,RE_Monthly_Generation_report_Oct_2025,2495.1251975000005,2299.7696202,1702.57275,1689.8033103,100.75567609686674,1460.19215,,,2585.55,-90.42,Deficit
कुल/Total Including Large Hydro,250643.43999999997,214932.18300000002,37925.88737062,32158.246659499993,117.93518400486604,RE_Monthly_Generation_report_Oct_2025,333588.6410580741,340712.6785797909,311954.41657085996,262088.24805919998,119.0264801573233,274028.52920024,,,312217.05,21371.59,Surplus
कुल/Total Excluding Large Hydro,200295.27999999997,164584.02300000002,21488.497370620003,17702.366659499996,121.38770924783763,RE_Monthly_Generation_report_Oct_2025,206550.421058074,186387.458579791,188351.52657085995,152960.80805919998,123.13711529162607,166863.02920023995,,,190384.59,16165.83,Surplus
,,,,,,RE_Monthly_Generation_report_Oct_2025,,,,,,311954.41657086,,,,,Deficit
 (*) Solar Installed capacity including 3.5 GW rooftop solar.,,,,,,RE_Monthly_Generation_report_Oct_2025,,,,,,,,,,,Deficit
"($) Large Hydro Generation data excluding  import from Bhutan.However,the import from Bhutan during October 2025  is 939.67 MUs and April 2025 to October 2025 is 7367.76 MUs.",,,,,,RE_Monthly_Generation_report_Oct_2025,,,,,,,,,,,Deficit
,,,,Month -September 2025,,RE_Monthly_Generation_report_Sept_2025,,,,,,,,,,,Deficit
, Central Electricity Authority / केन्द्रीय विद्युत प्राधिकरण,,,,,RE_Monthly_Generation_report_Sept_2025,,,,,,,,,,,Deficit
,Renewable Energy Project Monitoring Division/नवीकरणीय ऊर्जा परियोजना प्रबोधन प्रभाग,,,,,RE_Monthly_Generation_report_Sept_2025,,,,,,,,,,,Deficit
1. SUMMARY-ALL INDIA                                                                                                                                               AN OVERVIEW,,,,,,RE_Monthly_Generation_report_Sept_2025,,,,,,,,,,,Deficit
Category, Installed Capacity (MW)  (as on 30.09.2025),"Monitored Capacity (MW) 
(as on 30.09.2025)
for which generation data is available 
",RE Generation(MU) September'2025,RE Generation(MU) September'2024,% of same Month Last Year ,RE_Monthly_Generation_report_Sept_2025,,,RE Generation(MU) April'2025- September'2025,RE Generation(MU) April'2024- September'2024,% of same period Last Year ,,,,,,Deficit
,1,2,3,4,5,RE_Monthly_Generation_report_Sept_2025,,,6,7,8,,,,,,Deficit
पवन/Wind ,53123.8,51866.145,10399.593964000002,8870.615065,117.23644739171198,RE_Monthly_Generation_report_Sept_2025,78807.284749381,67673.092600214,72743.861323,55888.292104,130.1593922169499,62344.267359000005,,,78415.57,391.71,Surplus
सौर/Solar ,127332.29,96208.11(*),13556.16087862,11302.6197389,119.93821956129366,RE_Monthly_Generation_report_Sept_2025,103749.271811933,91769.907699827,81336.32898613998,67929.1917194,119.73693036437385,67780.16810751999,,,101712.28,2036.99,Surplus
बायोमास/Biomass ,10757.31,10072.323999999999,269.184727,258.145287,104.276444527922,RE_Monthly_Generation_report_Sept_2025,3112.039664,2873.394282,1947.518272,1686.640684,115.4672889415491,1678.333545,,,2842.98,269.06,Surplus
बगास/Bagasse,,,105.31800000000001,118.579,88.8167382082831,RE_Monthly_Generation_report_Sept_2025,9369.8799005,11179.50804017,1997.2448279999999,1669.9045099999998,119.60233750132217,1891.926828,,,9606.89,-237.01,Deficit
लघु जल विद्युत्/Small Hydro ,5133.610000000001,4296.173,1494.290376,1612.8323585,92.6500741459423,RE_Monthly_Generation_report_Sept_2025,9016.81973476,10591.78633738,7377.8836411,6640.593272,111.10277860577273,5883.5932651,,,8549.0,467.82,Surplus
बृहत् जल विद्युत्/Large Hydro($),50108.16,50108.16,22317.41,20574.25,108.47253241308918,RE_Monthly_Generation_report_Sept_2025,127038.22,154325.21999999997,107165.5,94671.56,113.19714178154454,84848.09,,,117888.64,9149.58,Surplus
अन्य/Others,854.4499999999999,938.835,239.8893,233.25939000000002,102.84229072192976,RE_Monthly_Generation_report_Sept_2025,2495.1251975000005,2299.7696202,1460.19215,1443.8191103,101.1340090724106,1220.30285,,,2260.87,234.26,Surplus
कुल/Total Including Large Hydro,247309.62000000002,213489.747,48381.84724562,42970.3008394,112.59368982880866,RE_Monthly_Generation_report_Sept_2025,333588.6410580741,340712.6785797909,274028.52920024,229930.0013997,119.17910996046186,225646.68195462,,,329797.05,3791.59,Surplus
कुल/Total Excluding Large Hydro,197201.46000000002,163381.587,26064.43724562,22396.0508394,116.37961278318957,RE_Monthly_Generation_report_Sept_2025,206550.421058074,186387.458579791,166863.02920023995,135258.4413997,123.36607421576429,140798.59195462,,,206888.06,-337.64,Deficit
,,,,,,RE_Monthly_Generation_report_Sept_2025,,,,,,274028.52920024,,,,,Deficit
 (*) Solar Installed capacity including 3.5 GW rooftop solar.,,,,,,RE_Monthly_Generation_report_Sept_2025,,,,,,,,,,,Deficit
"($) Large Hydro Generation data excluding  import from Bhutan.However,the import from Bhutan during September 2025  is 1406.82 MUs and April 2025 to September 2025 is 6302.16 MUs.",,,,,,RE_Monthly_Generation_report_Sept_2025,,,,,,,,,,,Deficit
